auto_target,batch_max_ms,batch_mean_ms,batch_p50_ms,batch_p95_ms,batch_p99_ms,batch_samples,batch_size,bench_cpu_max_percent,bench_rss_kb,checkpoint_key,consumed,db_idle,db_in_use,db_max_open,db_open_conns,db_wait_count,db_wait_duration_ms,drain_timeout,duration,enqueue_timeout,go_heap_alloc_bytes,go_heap_inuse_bytes,go_heap_released_bytes,go_heap_sys_bytes,go_next_gc_bytes,go_num_gc,go_stack_inuse_bytes,go_stack_sys_bytes,go_total_alloc_bytes,latency_max_ms,latency_mean_ms,latency_p50_ms,latency_p95_ms,latency_p99_ms,latency_samples,max_lag,mixed_duration,mode,mysql_cpu_max_percent,mysql_rss_kb,partition_ahead,partition_lookback,partition_window,partitioned,payload_bytes,payload_random,payload_seed,phase,process_max_rss_kb,process_system_cpu_seconds,process_user_cpu_seconds,processed,produced,producer_interval,producers,records,repeat,reset_duration,run_duration,seed_age,seed_days,seed_duration,target_records,throughput_msg_per_sec,use_tx,visible_records,warmup,workers
,636.251905,76.9701,65.276058,134.886161,549.945793,1000,200,21.3,15844,payload|consume|200000|16|200|0|128|true|1h|0s|168h|false|0|0|0|2,0,7,0,24,7,0,0,0,5883210773,0,1506160,3571712,5201920,10846208,4194304,108,1736704,1736704,178277496,0,0,0,0,0,0,0,0,consume,36.2,1517324,604800000000000,0,3600000000000,True,128,False,1,payload,15844,0.2559709999999997,0.5307750000000002,200000,0,0,0,200000,2,2683666810,5883210773,0,0,16771416282,,33995.042455025774,False,,False,16
,239.171283,73.075609,69.812443,112.881459,223.866465,1000,200,21.5,14584,payload|consume|200000|16|200|0|128|true|1h|0s|168h|false|0|0|0|3,0,9,0,24,9,0,0,0,5741456914,0,1913624,3465216,9011200,15073280,4194304,110,1605632,1605632,178486920,0,0,0,0,0,0,0,0,consume,36.6,1518604,604800000000000,0,3600000000000,True,128,False,1,payload,14780,0.28756299999999957,0.4972669999999999,200000,0,0,0,200000,3,2758410747,5741456914,0,0,16412703916,,34834.36399432327,False,,False,16
,580.59883,131.315459,103.978053,225.141871,580.411831,102,200,8.2,11596,payload|consume|20000|16|200|0|512|true|1h|0s|168h|false|0|0|1|0,0,10,0,24,10,0,0,0,971004050,0,4710528,6602752,3817472,11436032,6438010,13,1146880,1146880,27256016,0,0,0,0,0,0,0,0,consume,36.6,1518604,604800000000000,0,3600000000000,True,512,False,1,payload,15900,0.03378999999999999,0.06644699999999998,20000,0,0,0,20000,0,2541633949,971004050,0,0,2573163760,,20597.23643789127,False,,True,16
,772.056162,85.169814,75.641228,136.460288,257.319406,1000,200,21.1,16468,payload|consume|200000|16|200|0|512|true|1h|0s|168h|false|0|0|0|1,0,16,0,24,16,0,0,0,6411706236,0,3905080,5980160,7503872,14974976,6931426,135,1802240,1802240,265140312,0,0,0,0,0,0,0,0,consume,37.1,1518764,604800000000000,0,3600000000000,True,512,False,1,payload,16772,0.3233920000000001,0.610592,200000,0,0,0,200000,1,1950804417,6411706236,0,0,18148158680,,31192.945003789162,False,,False,16
,797.455961,89.988209,77.026357,128.337161,738.884726,1000,200,20.0,16228,payload|consume|200000|16|200|0|512|true|1h|0s|168h|false|0|0|0|2,0,13,0,24,13,0,0,0,6855792817,0,3015536,4702208,7766016,15040512,4194304,139,1736704,1736704,265405848,0,0,0,0,0,0,0,0,consume,37.4,1518924,604800000000000,0,3600000000000,True,512,False,1,payload,17408,0.34023000000000003,0.6153580000000001,200000,0,0,0,200000,2,2707436466,6855792817,0,0,18222637245,,29172.41015569622,False,,False,16
,452.393345,81.66449,76.988587,128.190199,211.732002,1006,200,19.9,16284,payload|consume|200000|16|200|0|512|true|1h|0s|168h|false|0|0|0|3,0,5,0,24,5,0,0,0,6227242371,0,2311688,3915776,7815168,14942208,4194304,135,1736704,1736704,264887656,0,0,0,0,0,0,0,0,consume,37.8,1519084,604800000000000,0,3600000000000,True,512,False,1,payload,17224,0.317539,0.6200010000000002,200000,0,0,0,200000,3,3343973011,6227242371,0,0,17934843330,,32116.944882600266,False,,False,16
,323.072004,178.42273,157.758976,318.320708,321.687196,100,200,8.8,40040,payload|consume|20000|16|200|0|4096|true|1h|0s|168h|false|0|0|1|0,0,3,0,24,3,0,0,0,1230693494,0,17921712,20299776,3080192,36601856,23581754,14,1146880,1146880,112660424,0,0,0,0,0,0,0,0,consume,37.9,1521644,604800000000000,0,3600000000000,True,4096,False,1,payload,40368,0.08498500000000003,0.11582599999999998,20000,0,0,0,20000,0,2168902136,1230693494,0,0,4235815718,,16251.000023568824,False,,True,16
,28966.3547,2510.447377,708.744936,10280.499517,21150.931063,1000,200,14.7,42628,payload|consume|200000|16|200|0|4096|true|1h|0s|168h|false|0|0|0|1,0,4,0,24,4,0,0,0,166339020492,0,18425768,20709376,16179200,40271872,33848754,106,1671168,1671168,1122311520,0,0,0,0,0,0,0,0,consume,38.0,1637644,604800000000000,0,3600000000000,True,4096,False,1,payload,43588,0.7430090000000003,1.0846200000000001,200000,0,0,0,200000,1,2332876470,166339020492,0,0,30426068627,,1202.3636991996048,False,,False,16
,18562.583586,2505.083949,865.387116,11191.474595,17624.008298,1000,200,12.7,42752,payload|consume|200000|16|200|0|4096|true|1h|0s|168h|false|0|0|0|2,0,5,0,24,5,0,0,0,165810892077,0,19640536,21905408,17440768,40239104,30385130,107,1703936,1703936,1122258344,0,0,0,0,0,0,0,0,consume,37.9,1638764,604800000000000,0,3600000000000,True,4096,False,1,payload,43328,0.7456709999999998,1.053861,200000,0,0,0,200000,2,7271979734,165810892077,0,0,31159039419,,1206.1933778579703,False,,False,16
,59220.146924,2303.23538,1005.29602,8974.820648,57510.602345,1000,200,14.0,43036,payload|consume|200000|16|200|0|4096|true|1h|0s|168h|false|0|0|0|3,0,6,0,24,6,0,0,0,160803046736,0,18519272,22216704,8347648,40370176,33832194,109,1572864,1572864,1122456616,0,0,0,0,0,0,0,0,consume,37.7,1641004,604800000000000,0,3600000000000,True,4096,False,1,payload,43036,0.7306870000000001,1.1144059999999998,200000,0,0,0,200000,3,2782892064,160803046736,0,0,31573328522,,1243.757528601756,False,,False,16
,143.615561,82.57038,79.143356,124.224078,127.505702,101,200,6.4,12172,payload|consume|20000|8|200|0|128|true|1h|0s|168h|false|0|0|1|0,0,8,0,16,8,0,0,0,1194218612,0,1040880,2449408,2572288,7667712,4194304,9,720896,720896,18244720,0,0,0,0,0,0,0,0,consume,37.5,1641004,604800000000000,0,3600000000000,True,128,False,1,payload,12928,0.02997099999999997,0.05107499999999998,20000,0,0,0,20000,0,3926815531,1194218612,0,0,2614428977,,16747.352452081865,False,,True,8
,169.701945,59.156768,56.441438,85.228526,132.436955,1004,200,22.6,13788,payload|consume|200000|8|200|0|128|true|1h|0s|168h|false|0|0|0|1,0,4,0,16,4,0,0,0,8356912788,0,1141584,2850816,5865472,11468800,4194304,81,1114112,1114112,177916472,0,0,0,0,0,0,0,0,consume,37.7,1641004,604800000000000,0,3600000000000,True,128,False,1,payload,13788,0.278826,0.45050900000000005,200000,0,0,0,200000,1,1567124676,8356912788,0,0,16473668113,,23932.282778777753,False,,False,8
,231.659306,59.436112,57.352143,88.625848,130.055486,1001,200,21.9,13764,payload|consume|200000|8|200|0|128|true|1h|0s|168h|false|0|0|0|2,0,4,0,16,4,0,0,0,8365673705,0,1323840,2834432,6389760,11403264,4194304,84,1179648,1179648,177953352,0,0,0,0,0,0,0,0,consume,37.9,1641004,604800000000000,0,3600000000000,True,128,False,1,payload,13976,0.3057150000000002,0.43022499999999986,200000,0,0,0,200000,2,2531833740,8365673705,0,0,16186427880,,23907.21979515695,False,,False,8
,183.628165,58.348983,55.194067,82.501857,128.321743,1000,200,22.1,13632,payload|consume|200000|8|200|0|128|true|1h|0s|168h|false|0|0|0|3,0,4,0,16,4,0,0,0,8182088892,0,1988608,3522560,6078464,11501568,4194304,81,1081344,1081344,177818368,0,0,0,0,0,0,0,0,consume,38.1,1642764,604800000000000,0,3600000000000,True,128,False,1,payload,13720,0.2948210000000002,0.4292879999999999,200000,0,0,0,200000,3,2201726884,8182088892,0,0,16283845195,,24443.635682759337,False,,False,8
,259.303171,93.983786,85.271988,150.578682,246.151883,101,200,7.0,12744,payload|consume|20000|8|200|0|512|true|1h|0s|168h|false|0|0|1|0,0,4,1,16,5,0,0,0,1399628016,0,2163560,3743744,5939200,11632640,4194304,13,950272,950272,26852496,0,0,0,0,0,0,0,0,consume,38.1,1642764,604800000000000,0,3600000000000,True,512,False,1,payload,13440,0.039700999999999986,0.057226,20000,0,0,0,20000,0,2743392007,1399628016,0,0,2949090919,,14289.511049627348,False,,True,8
,283.252773,68.208767,64.537501,103.675166,181.157849,1001,200,21.6,13144,payload|consume|200000|8|200|0|512|true|1h|0s|168h|false|0|0|0|1,0,4,0,16,4,0,0,0,9444680708,0,2401192,3891200,6438912,11436032,4194304,129,1146880,1146880,264527488,0,0,0,0,0,0,0,0,consume,38.3,1642764,604800000000000,0,3600000000000,True,512,False,1,payload,13464,0.3395760000000001,0.5436430000000001,200000,0,0,0,200000,1,1483016423,9444680708,0,0,18036058759,,21175.9408479095,False,,False,8
,298.653274,66.882296,63.579746,102.248459,128.176008,1000,200,20.0,13236,payload|consume|200000|8|200|0|512|true|1h|0s|168h|false|0|0|0|2,0,5,0,16,5,0,0,0,9488362486,0,2193720,3375104,6193152,11436032,4194304,131,1146880,1146880,264518360,0,0,0,0,0,0,0,0,consume,38.4,1642764,604800000000000,0,3600000000000,True,512,False,1,payload,13716,0.34016599999999997,0.523129,200000,0,0,0,200000,2,2502392572,9488362486,0,0,18752476129,,21078.45271458572,False,,False,8
,211.67642,67.338364,64.694397,98.745949,138.704254,1000,200,20.2,13328,payload|consume|200000|8|200|0|512|true|1h|0s|168h|false|0|0|0|3,0,8,0,16,8,0,0,0,9396863453,0,2770208,4210688,5275648,11370496,4194304,125,1212416,1212416,264499128,0,0,0,0,0,0,0,0,consume,38.6,1642924,604800000000000,0,3600000000000,True,512,False,1,payload,14052,0.3637309999999996,0.48968999999999996,200000,0,0,0,200000,3,2247928530,9396863453,0,0,18564213948,,21283.69758700164,False,,False,8
,712.638856,170.238221,118.50434,649.251239,712.635317,100,200,7.1,24112,payload|consume|20000|8|200|0|4096|true|1h|0s|168h|false|0|0|1|0,0,3,0,16,3,0,0,0,2268957512,0,10040104,11616256,6594560,24215552,17581418,22,950272,950272,112507304,0,0,0,0,0,0,0,0,consume,38.6,1642924,604800000000000,0,3600000000000,True,4096,False,1,payload,25240,0.06614399999999998,0.12262299999999998,20000,0,0,0,20000,0,2537510621,2268957512,0,0,4049040466,,8814.620764921578,False,,True,8
,25692.964607,1226.430502,115.991471,7250.759884,15846.163578,1000,200,14.4,25908,payload|consume|200000|8|200|0|4096|true|1h|0s|168h|false|0|0|0|1,0,8,0,16,8,0,0,0,166180886798,0,11631808,13410304,10362880,23986176,14322666,200,1179648,1179648,1122470168,0,0,0,0,0,0,0,0,consume,38.7,1643084,604800000000000,0,3600000000000,True,4096,False,1,payload,25908,0.7310669999999999,1.07625,200000,0,0,0,200000,1,2737261845,166180886798,0,0,30830124154,,1203.5078392806304,False,,False,8
,16151.643323,1285.262233,122.96067,9212.629538,13141.932529,1000,200,13.4,26012,payload|consume|200000|8|200|0|4096|true|1h|0s|168h|false|0|0|0|2,0,8,0,16,8,0,0,0,170292162932,0,10558792,12165120,8560640,24084480,12588346,201,1081344,1081344,1122445224,0,0,0,0,0,0,0,0,consume,38.4,1643084,604800000000000,0,3600000000000,True,4096,False,1,payload,26012,0.7472799999999999,1.0444769999999997,200000,0,0,0,200000,2,5059517466,170292162932,0,0,30503930404,,1174.4521683000924,False,,False,8
,14681.240565,1310.221683,111.735632,8243.812554,12823.668054,1000,200,12.3,25968,payload|consume|200000|8|200|0|4096|true|1h|0s|168h|false|0|0|0|3,0,4,0,16,4,0,0,0,171709419053,0,9013832,10600448,10854400,24018944,17386850,198,1146880,1146880,1122358080,0,0,0,0,0,0,0,0,consume,38.1,1643244,604800000000000,0,3600000000000,True,4096,False,1,payload,25968,0.7214930000000002,1.0731720000000002,200000,0,0,0,200000,3,7803737623,171709419053,0,0,31379422363,,1164.758468714333,False,,False,8
,716.683074,324.525064,278.329879,688.370523,715.703911,103,200,5.1,119956,payload_large|consume|20000|16|200|0|16384|true|1h|0s|168h|false|0|0|1|0,0,8,0,24,8,0,0,0,2256801937,0,69137776,71557120,19628032,116195328,102642850,13,1245184,1245184,384738864,0,0,0,0,0,0,0,0,consume,37.8,1643244,604800000000000,0,3600000000000,True,16384,False,1,payload_large,119956,0.18796499999999994,0.21919300000000003,20000,0,0,0,20000,0,6545727695,2256801937,0,0,9212041296,,8862.098030005369,False,,True,16
,424.067236,262.068093,244.046444,420.355811,424.027136,101,200,8.1,123152,payload_large|consume|20000|16|200|0|16384|true|1h|0s|168h|false|0|0|0|1,0,14,0,24,14,0,0,0,1854213817,0,84522808,86786048,2170880,120389632,108681978,12,1245184,1245184,384871568,0,0,0,0,0,0,0,0,consume,38.0,1643244,604800000000000,0,3600000000000,True,16384,False,1,payload_large,123152,0.18231100000000006,0.231884,20000,0,0,0,20000,1,1589179895,1854213817,0,0,8809071159,,10786.242566328585,False,,False,16
,407.35403,263.65728,255.201083,403.292181,406.834174,101,200,7.5,105444,payload_large|consume|20000|16|200|0|16384|true|1h|0s|168h|false|0|0|0|2,0,12,0,24,12,0,0,0,1848302947,0,99975056,102088704,18169856,120520704,105521274,12,1114112,1114112,384809360,0,0,0,0,0,0,0,0,consume,38.2,1643244,604800000000000,0,3600000000000,True,16384,False,1,payload_large,123840,0.20407500000000006,0.189005,20000,0,0,0,20000,2,1650276995,1848302947,0,0,9163452019,,10820.73695357258,False,,False,16
,433.137976,273.20001,300.561805,380.307968,430.165664,107,200,7.3,114536,payload_large|consume|20000|16|200|0|16384|true|1h|0s|168h|false|0|0|0|3,0,16,0,24,16,0,0,0,2023476823,0,77174184,79609856,16703488,124616704,102691330,13,1212416,1212416,385114056,0,0,0,0,0,0,0,0,consume,38.4,1643244,604800000000000,0,3600000000000,True,16384,False,1,payload_large,125428,0.18282200000000004,0.21098899999999998,20000,0,0,0,20000,3,1692080574,2023476823,0,0,9634545151,,9883.977801311341,False,,False,16
,35674.02976,8616.404773,3154.396159,31016.358268,35524.033616,103,200,3.7,865452,payload_large|consume|20000|16|200|0|131072|true|1h|0s|168h|false|0|0|1|0,0,6,0,24,6,0,0,0,106892485808,0,397936136,400326656,217661440,879624192,585745970,15,1179648,1179648,2806184928,0,0,0,0,0,0,0,0,consume,38.5,1644844,604800000000000,0,3600000000000,True,131072,False,1,payload_large,865612,1.027672,0.7019169999999999,20000,0,0,0,20000,0,2112610569,106892485808,0,0,317424338337,,187.1038908752103,False,,True,16
,22586.257915,9330.61616,5119.017497,21756.89338,22259.978815,100,200,3.9,847148,payload_large|consume|20000|16|200|0|131072|true|1h|0s|168h|false|0|0|0|1,0,7,0,24,7,0,0,0,107201733343,0,510873752,512696320,237592576,862814208,588796994,17,1212416,1212416,2807224944,0,0,0,0,0,0,0,0,consume,37.5,1646280,604800000000000,0,3600000000000,True,131072,False,1,payload_large,847308,1.243945,0.6967979999999999,20000,0,0,0,20000,1,1528620545,107201733343,0,0,318885250367,,186.56414757780544,False,,False,16
,29799.374032,6411.541647,3620.847315,18723.57104,29602.914408,101,200,3.4,758832,payload_large|consume|20000|16|200|0|131072|true|1h|0s|168h|false|0|0|0|2,0,16,0,24,16,0,0,0,99459586957,0,451885544,453869568,220479488,770572288,481276202,16,1179648,1179648,2804274536,0,0,0,0,0,0,0,0,consume,36.6,1647384,604800000000000,0,3600000000000,True,131072,False,1,payload_large,758832,1.0106259999999998,0.725133,20000,0,0,0,20000,2,2129239614,99459586957,0,0,327369892083,,201.08669874777107,False,,False,16
,18899.26854,6879.724554,5578.878014,15965.834844,18806.24443,104,200,3.8,871832,payload_large|consume|20000|16|200|0|131072|true|1h|0s|168h|false|0|0|0|3,0,6,0,24,6,0,0,0,105830831532,0,535959552,537911296,146399232,887980032,639513018,15,1212416,1212416,2804407216,0,0,0,0,0,0,0,0,consume,35.7,1648344,604800000000000,0,3600000000000,True,131072,False,1,payload_large,872632,1.06799,0.6626890000000001,20000,0,0,0,20000,3,1689479941,105830831532,0,0,324399239767,,188.9808452837547,False,,False,16
,347.062446,200.662089,194.286035,278.857523,346.526567,102,200,6.4,64260,payload_large|consume|20000|8|200|0|16384|true|1h|0s|168h|false|0|0|1|0,0,5,0,16,5,0,0,0,2726289131,0,57674656,59637760,6356992,66256896,60876346,19,851968,851968,384119512,0,0,0,0,0,0,0,0,consume,35.0,1648344,604800000000000,0,3600000000000,True,16384,False,1,payload_large,67248,0.16000099999999995,0.223255,20000,0,0,0,20000,0,1438472596,2726289131,0,0,10026188475,,7335.979068611853,False,,True,8
,323.58517,194.64443,188.978447,321.406995,323.292032,101,200,6.7,62320,payload_large|consume|20000|8|200|0|16384|true|1h|0s|168h|false|0|0|0|1,0,5,0,16,5,0,0,0,2623080497,0,27083712,38625280,8273920,62062592,47026882,20,851968,851968,384036664,0,0,0,0,0,0,0,0,consume,35.1,1649784,604800000000000,0,3600000000000,True,16384,False,1,payload_large,66852,0.15863399999999994,0.21480100000000002,20000,0,0,0,20000,1,1783517960,2623080497,0,0,9492418483,,7624.623042592047,False,,False,8
,208.159855,156.000412,176.578192,206.102753,208.153679,106,200,6.8,63240,payload_large|consume|20000|8|200|0|16384|true|1h|0s|168h|false|0|0|0|2,0,2,0,16,2,0,0,0,2233292102,0,42689024,44769280,4521984,61997056,50183962,25,917504,917504,384137392,0,0,0,0,0,0,0,0,consume,35.2,1649784,604800000000000,0,3600000000000,True,16384,False,1,payload_large,66152,0.20316999999999996,0.19973300000000002,20000,0,0,0,20000,2,2095861031,2233292102,0,0,10150752362,,8955.389213121392,False,,False,8
,293.424489,194.255462,194.391924,290.476927,293.404082,101,200,6.3,63340,payload_large|consume|20000|8|200|0|16384|true|1h|0s|168h|false|0|0|0|3,0,8,0,16,8,0,0,0,2648215776,0,46372232,48373760,10452992,62029824,53126282,19,884736,884736,384254168,0,0,0,0,0,0,0,0,consume,35.2,1649784,604800000000000,0,3600000000000,True,16384,False,1,payload_large,66060,0.17898600000000003,0.199182,20000,0,0,0,20000,3,2667760053,2648215776,0,0,9590642258,,7552.254684551808,False,,False,8
,11315.976658,2094.891099,769.816912,8094.857508,10688.475124,105,200,3.4,434000,payload_large|consume|20000|8|200|0|131072|true|1h|0s|168h|false|0|0|1|0,0,2,0,16,2,0,0,0,116857334549,0,141731432,143482880,152289280,439582720,178245162,27,819200,819200,2801631144,0,0,0,0,0,0,0,0,consume,35.3,1650904,604800000000000,0,3600000000000,True,131072,False,1,payload_large,434000,0.913354,0.658476,20000,0,0,0,20000,0,2077502635,116857334549,0,0,322164318802,,171.1488635025618,False,,True,8
,9125.18256,1976.973811,688.057601,7620.664097,8692.216395,104,200,3.7,429572,payload_large|consume|20000|8|200|0|131072|true|1h|0s|168h|false|0|0|0|1,0,2,0,16,2,0,0,0,117105106471,0,337391720,338952192,44302336,435453952,431457298,26,753664,753664,2801697288,0,0,0,0,0,0,0,0,consume,34.4,1652024,604800000000000,0,3600000000000,True,131072,False,1,payload_large,430052,0.9460029999999999,0.671021,20000,0,0,0,20000,1,1461156587,117105106471,0,0,321195548713,,170.78674536667464,False,,False,8
,10300.229562,2065.718118,511.591023,8565.379468,10262.370209,104,200,3.0,339412,payload_large|consume|20000|8|200|0|131072|true|1h|0s|168h|false|0|0|0|2,0,2,0,16,2,0,0,0,114241180889,0,337364632,338952192,24788992,364085248,347276522,25,819200,819200,2801630984,0,0,0,0,0,0,0,0,consume,33.6,1652024,604800000000000,0,3600000000000,True,131072,False,1,payload_large,361972,0.9713080000000001,0.6211639999999999,20000,0,0,0,20000,2,2002022045,114241180889,0,0,324664841199,,175.06821834617213,False,,False,8
,8566.114364,1799.382129,511.660708,5997.252089,8249.457657,104,200,3.9,358196,payload_large|consume|20000|8|200|0|131072|true|1h|0s|168h|false|0|0|0|3,0,2,0,16,2,0,0,0,111626042317,0,225617144,227344384,124338176,414416896,260701074,26,819200,819200,2801701568,0,0,0,0,0,0,0,0,consume,32.9,1653144,604800000000000,0,3600000000000,True,131072,False,1,payload_large,408384,0.933522,0.673932,20000,0,0,0,20000,3,1449955046,111626042317,0,0,323081090260,,179.16965956029523,False,,False,8
,551.009003,41.606733,41.698381,52.683438,59.87758,19999,200,9.8,14752,mixed|mixed|20000|16|200|1|512|true|1h|0s|168h|true|0|0|1|0,20000,17,0,21,17,0,0,120000000000,710715536902,0,1386064,2883584,5111808,10551296,4194304,4064,2031616,2031616,8023924056,551.254951,40.179544,39.416477,50.447116,62.28834,20000,2,0,mixed,32.2,1654744,604800000000000,0,3600000000000,True,512,False,1,mixed,15280,35.513084,34.631145,0,20000,0,1,20000,0,1674956461,710715536902,0,0,0,,28.140653976948,True,,True,16
,190.817321,41.285691,41.780546,52.02892,56.621691,199996,200,10.0,19756,mixed|mixed|200000|16|200|1|512|true|1h|0s|168h|true|0|0|0|1,200000,17,0,21,17,0,0,120000000000,7022439995901,0,2561608,3842048,8036352,18907136,5333474,37782,2064384,2064384,79466074600,171.712545,39.466906,39.234922,49.568312,56.549204,200000,2,0,mixed,31.5,1655384,604800000000000,0,3600000000000,True,512,False,1,mixed,22420,352.081364,340.52996,0,200000,0,1,200000,1,1317292223,7022439995901,0,0,0,,28.480129430331914,True,,False,16
